info face="Fixedsys" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=24 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="FixedSys32_0.tga"
chars count=95
char id=32   x=95    y=105   width=50    height=3     xoffset=-17   yoffset=28    xadvance=16    page=0  chnl=15
char id=33   x=219   y=65    width=10    height=20    xoffset=3     yoffset=5     xadvance=16    page=0  chnl=15
char id=34   x=30    y=109   width=14    height=8     xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=35   x=36    y=27    width=16    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=36   x=0     y=0     width=14    height=28    xoffset=1     yoffset=1     xadvance=16    page=0  chnl=15
char id=37   x=57    y=0     width=18    height=24    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=38   x=53    y=27    width=16    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=39   x=45    y=109   width=6     height=8     xoffset=5     yoffset=5     xadvance=16    page=0  chnl=15
char id=40   x=117   y=0     width=10    height=24    xoffset=3     yoffset=5     xadvance=16    page=0  chnl=15
char id=41   x=128   y=0     width=10    height=24    xoffset=3     yoffset=5     xadvance=16    page=0  chnl=15
char id=42   x=182   y=86    width=16    height=12    xoffset=1     yoffset=9     xadvance=16    page=0  chnl=15
char id=43   x=199   y=86    width=14    height=12    xoffset=1     yoffset=9     xadvance=16    page=0  chnl=15
char id=44   x=214   y=86    width=8     height=10    xoffset=5     yoffset=19    xadvance=16    page=0  chnl=15
char id=45   x=80    y=105   width=14    height=4     xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=46   x=52    y=107   width=8     height=6     xoffset=5     yoffset=19    xadvance=16    page=0  chnl=15
char id=47   x=156   y=0     width=14    height=22    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=48   x=105   y=67    width=14    height=20    xoffset=3     yoffset=5     xadvance=16    page=0  chnl=15
char id=49   x=195   y=65    width=12    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=50   x=120   y=67    width=14    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=51   x=150   y=67    width=14    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=52   x=87    y=25    width=16    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=53   x=165   y=65    width=14    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=54   x=180   y=44    width=14    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=55   x=121   y=25    width=14    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=56   x=136   y=25    width=14    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=57   x=151   y=23    width=14    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=58   x=247   y=65    width=8     height=16    xoffset=5     yoffset=9     xadvance=16    page=0  chnl=15
char id=59   x=246   y=0     width=8     height=20    xoffset=5     yoffset=9     xadvance=16    page=0  chnl=15
char id=60   x=181   y=23    width=14    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=61   x=0     y=109   width=14    height=8     xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=62   x=211   y=23    width=14    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=63   x=226   y=23    width=14    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=64   x=0     y=29    width=18    height=20    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
